supporter_id,churn_probability,churn_risk
1,0.06220323972719356,Low
2,0.3318274463969124,High
3,0.17667174557205403,High
4,0.10611860259321303,Medium
5,0.20798959045162507,High
6,0.10990722651531479,Medium
7,0.12562366965604946,Medium
8,0.12820811059946752,Medium
9,0.06766884430665263,Low
10,0.14938821048163106,Medium
11,0.32404436437010653,High
12,0.10818516313707977,Medium
13,0.10742822468176326,Medium
14,0.2995423786330946,High
15,0.31641766207693,High
16,0.21428198297139453,High
17,0.2472505606088444,High
18,0.1026469931420392,Medium
19,0.14668550048592613,Medium
20,0.22562205118749115,High
21,0.12464002094793258,Medium
22,0.152303416377966,Medium
23,0.21198153057865923,High
24,0.09349301923566626,Medium
25,0.07687840951098028,Medium
26,0.04358944283196202,Low
27,0.09911319886688676,Medium
28,0.31683214319859443,High
29,0.14702377274003794,Medium
30,0.33323999397575255,High
31,0.0898302979003687,Medium
32,0.10636392446451458,Medium
33,0.2067777950440254,High
34,0.16115405734008573,Medium
35,0.1424933705271928,Medium
36,0.21856852488951536,High
37,0.1854936651087733,High
38,0.07421597495641609,Medium
39,0.19039381553138857,High
40,0.33643576168843203,High
41,0.37077492639799153,High
42,0.1715042903317164,High
43,0.10472575101067845,Medium
44,0.15895544752518664,Medium
45,0.11596045462519668,Medium
46,0.21648497042803125,High
47,0.15014428597128662,Medium
48,0.31834957120280893,High
49,0.31866720902023354,High
50,0.4444953351671891,High
51,0.2328005665423395,High
52,0.3135393473891691,High
53,0.47638200369891587,High
54,0.22116465936116345,High
55,0.19121347809237504,High
56,0.3815126948252782,High
57,0.3343219281003645,High
58,0.40753756328983703,High
59,0.37222965215416765,High
60,0.36904253496852796,High
61,0.1876150337302621,High
62,0.1870594781747065,High
63,0.1876150337302621,High
64,0.1876150337302621,High
65,0.1876150337302621,High
66,0.1878898853841992,High
67,0.18966409577932414,High
68,0.18185266157859306,High
69,0.12274723149853858,Medium
70,0.1876150337302621,High
71,0.17003904668827327,High
72,0.09882564132937734,Medium
73,0.08532897924372973,Medium
74,0.13312775590358003,Medium
75,0.039375214266063246,Low
76,0.025713618547870572,Low
77,0.11056662887439023,Medium
78,0.06463363417054577,Low
79,0.22255046739447973,High
80,0.021117939126463762,Low
81,0.08356821052083738,Medium
82,0.27602521235720223,High
83,0.013532272754208508,Low
84,0.11231612791060627,Medium
85,0.05565621031060203,Low
86,0.028516322126161234,Low
87,0.011941641705713714,Low
88,0.2535534794394597,High
89,0.02471047859526059,Low
90,0.11613205194311751,Medium
91,0.2631905285334974,High
92,0.01473410305276701,Low
93,0.1968005302446091,High
94,0.15058620798620395,Medium
95,0.040020990298652165,Low
96,0.07185101125209227,Low
97,0.27787159703041714,High
98,0.04192873145433106,Low
99,0.07563345166223763,Medium
100,0.3692124015628957,High
101,0.16939069491935865,Medium
102,0.06961891368332764,Low
103,0.07885693672654485,Medium
104,0.06590528520085784,Low
105,0.06627600957606679,Low
106,0.04221697935195857,Low
107,0.05685816229104531,Low
108,0.057244782250140853,Low
109,0.21893295264818435,High
110,0.16201250483238766,Medium
111,0.011672421789013156,Low
112,0.039529253497934146,Low
113,0.030618800551537123,Low
114,0.2471926080716714,High
115,0.07931272205559399,Medium
116,0.09211107875800714,Medium
117,0.20398737711059747,High
118,0.18737569068358556,High
119,0.027869437624796226,Low
120,0.05353728931352388,Low
121,0.2543285278347577,High
122,0.0904296562826431,Medium
123,0.1629271876088705,Medium
124,0.04369659954506838,Low
125,0.002427791506738875,Low
126,0.08651764091070893,Medium
127,0.1279770196751212,Medium
128,0.3429205507281568,High
129,0.19165413667859582,High
130,0.07542378587980701,Medium
131,0.04686689316314661,Low
132,0.08725476455237459,Medium
133,0.009274457475191086,Low
134,0.02339965289742055,Low
135,0.044665383786211474,Low
136,0.35030851022166365,High
137,0.12884029063279773,Medium
138,0.0730034165048698,Medium
139,0.10532822248651147,Medium
140,0.3522196978841536,High
141,0.29776460085531675,High
142,0.17439771816822944,High
143,0.04038310613684883,Low
144,0.43519213415338365,High
145,0.15172394460202804,Medium
146,0.023124297949436753,Low
147,0.07100826161941125,Low
148,0.13342356616034934,Medium
149,0.01491240623506867,Low
150,0.011918775960181633,Low
151,0.23883172754111487,High
152,0.0594209759000854,Low
153,0.027714321782971663,Low
154,0.02602117515615439,Low
155,0.09945716219500093,Medium
156,0.004114319486659911,Low
157,0.13141735439545651,Medium
158,0.009741063671593752,Low
159,0.09795766497153928,Medium
160,0.13422121574329146,Medium
161,0.07888795625668318,Medium
162,0.12505573161905004,Medium
163,0.20704383800003595,High
164,0.05958234125370215,Low
165,0.15489803525978998,Medium
166,0.13949531919606034,Medium
167,0.05272663787615449,Low
168,0.35285518511992625,High
169,0.2843028675083228,High
170,0.11329785149227747,Medium
171,0.09473439534324418,Medium
172,0.05402348094801656,Low
173,0.13626971118755937,Medium
174,0.4560217003985729,High
175,0.019596500721500723,Low
176,0.22951403531726167,High
177,0.20065905905406015,High
178,0.09057777962834558,Medium
179,0.4911441657245808,High
180,0.033013471276110075,Low
181,0.10342426874500893,Medium
182,0.14929056737040253,Medium
183,0.04604636541093659,Low
184,0.08811041785411317,Medium
185,0.3150464358942473,High
186,0.07446068568514386,Medium
187,0.087898081241154,Medium
188,0.04964084538453477,Low
189,0.10691136136201924,Medium
190,0.10854187612497025,Medium
191,0.02821057954666607,Low
192,0.14356920732988288,Medium
193,0.10959238378276219,Medium
194,0.10279060135281462,Medium
195,0.07333865888021393,Medium
196,0.16228658094131115,Medium
197,0.02411680605667744,Low
198,0.07087616371813109,Low
199,0.44209316924430175,High
200,0.05219204924765065,Low
201,0.04675888946012535,Low
202,0.20214926259685645,High
203,0.3275255663039912,High
204,0.08631599861107205,Medium
205,0.01810262907243613,Low
206,0.24940599531590282,High
207,0.11112089735199591,Medium
208,0.05374155903200526,Low
209,0.238850772707971,High
210,0.2931364139402584,High
211,0.09508564209560583,Medium
212,0.03965781370546145,Low
213,0.26359466542322585,High
214,0.048429369005633535,Low
215,0.16918223350326142,Medium
216,0.12142473803195643,Medium
217,0.13411428391239702,Medium
218,0.1961139418320611,High
219,0.2653686330346941,High
220,0.034586806015519875,Low
221,0.05562107352664627,Low
222,0.01489200846434889,Low
223,0.16294518167622274,Medium
224,0.1637240004385906,Medium
225,0.13381652380145026,Medium
226,0.13335455429715942,Medium
227,0.07444762287735363,Medium
228,0.12293471022198807,Medium
229,0.025708243369937406,Low
230,0.3550330625814454,High
231,0.13587519205406992,Medium
232,0.05880653313168001,Low
233,0.12420924758487745,Medium
234,0.023455353035838466,Low
235,0.4953479355714316,High
236,0.01909878457164186,Low
237,0.09129268770071704,Medium
238,0.04491580461391772,Low
239,0.28657395812117,High
240,0.04146205215198427,Low
241,0.03588570059644186,Low
242,0.1250892059878368,Medium
243,0.01177657641599411,Low
244,0.08275562129753172,Medium
245,0.26658668506559374,High
246,0.005004560751986381,Low
247,0.4705097454179868,High
248,0.036638451040471386,Low
249,0.0061954329994947845,Low
250,0.14597942686145207,Medium
251,0.0036234284332688593,Low
252,0.25014389346408217,High
253,0.040025312181513506,Low
254,0.019117684588395342,Low
255,0.44457915783390467,High
